          "private_reply_status": 0,
          "has_liked_comment": false,
          "comment_like_count": 0
        }
      ],
      "other_preview_users": [],
      "has_more_tail_child_comments": false,
      "has_more_head_child_comments": false,
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "17888149853553689",
      "user_id": 49726760236,
      "text": "국내산이 어떻게 9천원이져,,,,?? 미쳐따 저장??",
      "type": 0,
      "created_at": 1641818446,
      "created_at_utc": 1641818446,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 49726760236,
        "username": "greedy_charmander",
        "full_name": "탐욕파이리??",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/242613514_2493938107409906_6345772367319257752_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=cASKj5FvktcAX-NujJU&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT_ie26dE-ggjWaq0KypI-Izaq02xHmRAaT94gTdn7ZhHQ&oe=63066D90&_nc_sid=705020",
        "profile_pic_id": "2670149694227207752_49726760236",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 0,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 0,
      "preview_child_comments": [],
      "other_preview_users": [],
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    }
  ],
  "comment_count": 75,
  "caption": {
    "pk": "18199091179135908",
    "user_id": 33919996815,
    "text": "삼겹살의 본질을 찾았다.\n \n요즘 시대에 드물게 삼겹살 1인분에 9천원이다. 100g 단위는 취급하지 않는다. 1인분이 200g이다. 국내산 생고기의 선홍빛이 눈부시다. 별다른 기교도 없다. 삼겹살의 본질이란 이런게 아닐까 싶다. 두껍지도 얇지도 않은 적당한 두께다. 흑돼지도 아닌데 뒤집을때 이미 탱글함이 느껴진다. 비계마저 느끼하지 않고 쫀득한 #새맛식당 이전하며 예전의 노포 분위기는 사라졌지만 꼭 필요한 것만 갖춘덕에 음식에 집중할 수 있다.\n \n사장님이 음식 센스가 있으신게 분명하다. 순두부찌개, 육개장, 제육볶음 등 핵심 메뉴들만 모아놨다. 간단하게 점심 한끼 하기에도 좋다. 알맞게 쿰쿰한 청국장은 삼겹살과 잘 어울린다. 매콤한 오징어볶음도 훌륭하게 보조한다. 가족들과 삼겹살에 맛있는 반찬을 곁들인 집밥을 먹는 기분이다. 사실 가격표 떼고도 맛있어서 박수치면서 먹었다.\n \n??맛있게 먹는 법\n1. 오징어볶음을 삼겹살 옆에 볶으면 불맛 추가\n2. 남은 오징어볶음은 불판에서 볶음밥 해먹기(영상 참고)\n.\n.\n??서울 광진구 자양로18길 12-3\n??매일 11:30 - 23:00\n??생삼겹살(9,000), 청국장(6,000), 오징어볶음(7,000)\n??02-444-1749\n??주차 인근 공영주차장 이용\n.\n.\n#구의새맛식당 #구의 #구의역맛집 #구의동맛집 #구의맛집 #자양동맛집 #광진구맛집 #건대맛집 #건대입구맛집 #삼겹살 #삼겹살맛집 #청국장 #제육볶음 #오징어볶음 #백반 #백반맛집 #노포 #김사원세끼 #푸딩쓰 #푸딩쓰맛집 #푸딩쓰구의",
    "type": 1,
    "created_at": 1641700159,
    "created_at_utc": 1641728959,
    "content_type": "comment",
    "status": "Active",
    "bit_flags": 0,
    "did_report_as_spam": false,
    "share_enabled": false,
    "user": {
      "pk": 33919996815,
      "username": "fooding_ss",
      "full_name": "푸딩쓰 구의역맛집 광진구맛집 서울맛집",
      "is_private": false,
      "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/296931607_184211577330120_3616046850233287993_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=8inTbs_-0scAX9FDqUT&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT8O9kQTaphYgxS2xEgEDR3ZH2jIQc4u8J4BpJFajn_o9Q&oe=6306A49E&_nc_sid=705020",
      "profile_pic_id": "2896663742089846879_33919996815",
      "is_verified": false,
      "is_mentionable": true,
      "fan_club_status_sync_info": {
        "subscribed": false,
        "eligible_to_subscribe": false
      }
    },
    "is_covered": false,
    "has_translation": true,
    "private_reply_status": 0
  },
  "caption_is_edited": true,
  "has_more_comments": false,
  "has_more_headload_comments": true,
  "threading_enabled": true,
  "media_header_display": "none",
  "initiate_at_top": true,
  "insert_new_comment_to_top": true,
  "display_realtime_typing_indicator": true,
  "quick_response_emojis": [
    {
      "unicode": "??"
    },
    {
      "unicode": "??"
    },
    {
      "unicode": "??"
    },
    {
      "unicode": "??"
    },
    {
      "unicode": "??"
    },
    {
      "unicode": "??"
    },
    {
      "unicode": "??"
    },
    {
      "unicode": "??"
    }
  ],
  "preview_comments": [],
  "can_view_more_preview_comments": false,
  "next_min_id": "{\"server_cursor\": \"QVFEUi12ajNzMHFlTEY5MDFOdEFzc0I0bkkyTHdKUFVMNXRjVnUxcUFwajExVnV6NnI5Z1JCQkRTZVBlMkJHVF90akxrRlVIYjRhVVRuNFhrNWdjQ2xYaXY1aDU2Y0NxVzhxUGY3YmNOYVJraEE=\", \"is_server_cursor_inverse\": true}",
  "scroll_behavior": 1,
  "comment_cover_pos": "bottom",
  "comment_filter_param": "no_filter",
  "status": "ok"
}
2022-08-19 11:43:04,860 [12] INFO Instagram.Main.InstagramMain - [status]: OK
2022-08-19 11:43:04,871 [12] INFO Instagram.Main.InstagramMain - [result]: {
  "comment_likes_enabled": true,
  "comments": [
    {
      "pk": "17898064805456111",
      "user_id": 19207522903,
      "text": "@kak_dh 컄님 휴가나오면 당장 달려갑시데잉??",
      "type": 0,
      "created_at": 1644234459,
      "created_at_utc": 1644234459,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 19207522903,
        "username": "chxewon_",
        "full_name": "임채원",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=UPlOHqx7E3kAX_Ao7OR&edm=ALXcmt0BAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AT8y72UTNouZvm2Ojf5hj2hTyQ5iS-C910MgV-i4AxVxBA&oe=6306324F&_nc_sid=19f95a",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 0,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 1,
      "preview_child_comments": [],
      "other_preview_users": [
        {
          "id": 2549895085,
          "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/277153568_676205876928785_8457325044278862514_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=DsMCPsOKF-MAX_oXU1U&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT8iU5PWInD8poPTkIM1Dwy01NATpHRe0TH6cx8qa536Sg&oe=63054D52&_nc_sid=705020"
        }
      ],
      "num_tail_child_comments": 1,
      "has_more_tail_child_comments": true,
      "has_more_head_child_comments": false,
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "17911483379337608",
      "user_id": 615370280,
      "text": "@kkhhsoo",
      "type": 0,
      "created_at": 1642339830,
      "created_at_utc": 1642339830,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 615370280,
        "username": "xungyxxn__",
        "full_name": "조성연",
        "is_private": true,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/291233886_127600723294629_4622560916430333224_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=GgnBJH2_guoAX-VmPnC&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT9CT_YFnLRNlHU7n6IV-f7J_e07PaXRgpg1EPTVirYqQg&oe=63062501&_nc_sid=705020",
        "profile_pic_id": "2872762583742868731_615370280",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 0,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 0,
      "preview_child_comments": [],
      "other_preview_users": [],
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "17933264917914022",
      "user_id": 45201922223,
      "text": "와 ㅠㅠ 진짜 너무 맛있게썽요??????",
      "type": 0,
      "created_at": 1641979308,
      "created_at_utc": 1641979308,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 45201922223,
        "username": "jemchelin",
        "full_name": "ㅈㅔㅁㅅㅠㄹㄹㅐㅇ",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/245200501_2397201280415504_1374202878123131098_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=iF-Z1Ner2IoAX-Jh_gH&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT_fzGM9QxilOBeCoB8FkvaR-Xa_OaMhOk829gSiaWh_0g&oe=63057680&_nc_sid=705020",
        "profile_pic_id": "2683970952144337352_45201922223",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 0,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 0,
      "preview_child_comments": [],
      "other_preview_users": [],
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "17914002158128599",
      "user_id": 4915022105,
      "text": "가격도 착하고 맛도 좋다니???? 사이드메뉴들도 다 먹음직스럽네요??",
      "type": 0,
      "created_at": 1641962904,
      "created_at_utc": 1641962904,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 4915022105,
        "username": "roongskitchen",
        "full_name": "? ㄹㅜㅇ키 (룽's 키친)?",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/292687756_713214506637656_3175838157143811663_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=u50PLWNhRUcAX8skgbp&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT_CFtdkJskFygPg4ko_17uRWIbFn4Tx3pmdso5MJwphGA&oe=630630D5&_nc_sid=705020",
        "profile_pic_id": "2877118187790702551_4915022105",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 0,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 0,
      "preview_child_comments": [],
      "other_preview_users": [],
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "17920324664144109",
      "user_id": 47457162153,
      "text": "가격도 착하고 양도 푸짐하고!! 여기 저장하고 가야겠어요?? 오징어볶음 완전 제 스탈??",
      "type": 0,
      "created_at": 1641951559,
      "created_at_utc": 1641951559,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 47457162153,
        "username": "its__eats",
        "full_name": "잇츠 잇츠",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/241743707_1087371382097754_4863767168149503060_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=JcQXecxh3vAAX_uoO6N&tn=yQDMXEzBUgvUuk5g&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT-2Tjhkb1ejwH3pLeP68VDoBeD4mYcUTs0kRnzNBVmNuA&oe=6306380D&_nc_sid=705020",
        "profile_pic_id": "2660518847974468559_47457162153",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 0,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 0,
      "preview_child_comments": [],
      "other_preview_users": [],
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "18123682600252192",
      "user_id": 9223264740,
      "text": "오마나 눈돌아가요 ??? ㅋㅋㅋㅋ 진짜 먹고 싶어요,,,",
      "type": 0,
      "created_at": 1641915077,
      "created_at_utc": 1641915077,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 9223264740,
        "username": "bee___mn",
        "full_name": "뭉땅 ??",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/283204199_178317621211728_7812008817152683429_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=OvEhiw06D9oAX-w3lr0&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT9PDp97ytbJCzx4_e7PxrlFaSTi6ELrRVVZf1YNu3_X9g&oe=63060828&_nc_sid=705020",
        "profile_pic_id": "2845024721969278721_9223264740",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 1660813668,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 0,
      "preview_child_comments": [],
      "other_preview_users": [],
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "17856833873679062",
      "user_id": 41160864738,
      "text": "요즘시대에 삼겹살만원이하기 서울에 있다구요? \n가격 대박???? 게다가 오징어볶음도 통통하니 넘나 맛나보이는거??\n노포분위기에 이런 곳 너무 좋아요????",
      "type": 0,
      "created_at": 1641906772,
      "created_at_utc": 1641906772,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 41160864738,
        "username": "chocojelly_camping",
        "full_name": "쪼꼬ㅈㅔㄹㄹㅣ??",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/164923887_2868111870112437_1877148391323094253_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=pwploku2TMsAX8BD5uc&tn=yQDMXEzBUgvUuk5g&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT_S244kZ1Jy1izd1c2tzrS2kJ7qJ42TBZ7KV9WEv8JrMA&oe=630634EC&_nc_sid=705020",
        "profile_pic_id": "2538799108363507158_41160864738",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 0,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 2,
      "preview_child_comments": [
        {
          "content_type": "comment",
          "user": {
            "pk": 33919996815,
            "username": "fooding_ss",
            "full_name": "푸딩쓰 구의역맛집 광진구맛집 서울맛집",
            "is_private": false,
            "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/296931607_184211577330120_3616046850233287993_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=8inTbs_-0scAX9FDqUT&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT8O9kQTaphYgxS2xEgEDR3ZH2jIQc4u8J4BpJFajn_o9Q&oe=6306A49E&_nc_sid=705020",
            "profile_pic_id": "2896663742089846879_33919996815",
            "is_verified": false,
            "has_anonymous_profile_picture": false,
            "has_highlight_reels": false,
            "is_mentionable": true,
            "account_badges": []
          },
          "pk": "17946376765671016",
          "text": "@chocojelly_camping 가격도 저렴하지만 국내산 생산겹에 넘넘 맛있었어요 증맬루?? 가까워서 편하게 자주갈 수 있을 것 같아요??",
          "type": 2,
          "created_at": 1641992149,
          "created_at_utc": 1641992149,
          "media_id": "2747344097597860854",
          "status": "Active",
          "parent_comment_id": "17856833873679062",
          "share_enabled": false,
          "private_reply_status": 0,
          "has_liked_comment": false,
          "comment_like_count": 1
        }
      ],
      "other_preview_users": [],
      "next_max_child_cursor": "QVFBWTI4aXAydU85bzBnUDdNVmRvdm92TU91WGJwTDdqWmp5Zm9JVm03UVFwOW5QSjRtTHFKSEVVUk52SDNsbFVmY0lJNzNHZWdNbTlVNEJIMU1Vb2J4Xw==",
      "has_more_tail_child_comments": true,
      "has_more_head_child_comments": false,
      "num_tail_child_comments": 1,
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "17951693938621061",
      "user_id": 7604246404,
      "text": "@wonny.h 나 다이어트 파업할까",
      "type": 0,
      "created_at": 1641892030,
      "created_at_utc": 1641892030,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 7604246404,
        "username": "rams____s",
        "full_name": "현아람쓰 (ENFJ-A)",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/244457062_693452704949537_4382738656222340431_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=tsubWoZk-IoAX-tlJwJ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT9i8MyAmUHMiU3XnniWSNN8_S1BhZ0BnwUnFfHP9aORIA&oe=630669CD&_nc_sid=705020",
        "profile_pic_id": "2679040833759757802_7604246404",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 1660820287,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 0,
      "preview_child_comments": [],
      "other_preview_users": [],
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "17961874111547265",
      "user_id": 49705220538,
      "text": "몬참겠네 오늘저녁은 삼겹살로ㅋ",
      "type": 0,
      "created_at": 1641889515,
      "created_at_utc": 1641889515,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 49705220538,
        "username": "evie.0721",
        "full_name": "조은영",
        "is_private": true,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/242182247_392213549227080_68204117382862651_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=BUC8Y9ieATsAX8jvk8C&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT_aLn0u26FfF3a0XpFkBU7P-Q4rWXTgDhC-zGyz1CP2Nw&oe=630680B1&_nc_sid=705020",
        "profile_pic_id": "2666192353448346672_49705220538",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 0,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 1,
      "preview_child_comments": [
        {
          "content_type": "comment",
          "user": {
            "pk": 33919996815,
            "username": "fooding_ss",
            "full_name": "푸딩쓰 구의역맛집 광진구맛집 서울맛집",
            "is_private": false,
            "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/296931607_184211577330120_3616046850233287993_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=8inTbs_-0scAX9FDqUT&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT8O9kQTaphYgxS2xEgEDR3ZH2jIQc4u8J4BpJFajn_o9Q&oe=6306A49E&_nc_sid=705020",
            "profile_pic_id": "2896663742089846879_33919996815",
            "is_verified": false,
            "has_anonymous_profile_picture": false,
            "has_highlight_reels": false,
            "is_mentionable": true,
            "account_badges": []
          },
          "pk": "17932610542930492",
          "text": "@evie.0721 삼겹살은 못참져????",
          "type": 2,
          "created_at": 1641991760,
          "created_at_utc": 1641991760,
          "media_id": "2747344097597860854",
          "status": "Active",
          "parent_comment_id": "17961874111547265",
          "share_enabled": false,
          "private_reply_status": 0,
          "has_liked_comment": false,
          "comment_like_count": 0
        }
      ],
      "other_preview_users": [],
      "has_more_tail_child_comments": false,
      "has_more_head_child_comments": false,
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "17932120372933000",
      "user_id": 38450061383,
      "text": "오징어볶음밥에서 침샘이 폭발했어요???? 삼겹살에 오징어볶음 같이 챱챱 볶으면 오삼불고기고요?(아닐 수 있음??) 와... 구의역 뒤에는 울둘목?올둘목!?뭐 그집만 있는 줄 알았는데 완전 숨은 강자들이 많네요! 역시 구의전문가????",
      "type": 0,
      "created_at": 1641886352,
      "created_at_utc": 1641886352,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 38450061383,
        "username": "eat_mugsum",
        "full_name": "행복한 먹보???",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/106121758_1422329387964970_4522778457797014572_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=_wfw6QbYLiwAX91D4A9&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT8k-esyMWGdLD9IKD20hGPBazSngKNNUF67RyJU4Dx1Dg&oe=6305ACB1&_nc_sid=705020",
        "profile_pic_id": "2341320802279197853_38450061383",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 0,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 2,
      "preview_child_comments": [
        {
          "content_type": "comment",
          "user": {
            "pk": 33919996815,
            "username": "fooding_ss",
            "full_name": "푸딩쓰 구의역맛집 광진구맛집 서울맛집",
            "is_private": false,
            "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/296931607_184211577330120_3616046850233287993_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=8inTbs_-0scAX9FDqUT&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT8O9kQTaphYgxS2xEgEDR3ZH2jIQc4u8J4BpJFajn_o9Q&oe=6306A49E&_nc_sid=705020",
            "profile_pic_id": "2896663742089846879_33919996815",
            "is_verified": false,
            "has_anonymous_profile_picture": false,
            "has_highlight_reels": false,
            "is_mentionable": true,
            "account_badges": []
          },
          "pk": "17910511310340810",
          "text": "@eat_mugsum 다시 생각해도 침고이는 맛이에요 먹숨님??원래 울둘목 가려했는데 건물 재건축때문에 이전 준비중이셔요?? 자리 옮기시면 바로 가려구요!!??",
          "type": 2,
          "created_at": 1642328743,
          "created_at_utc": 1642328743,
          "media_id": "2747344097597860854",
          "status": "Active",
          "parent_comment_id": "17932120372933000",
          "share_enabled": false,
          "private_reply_status": 0,
          "has_liked_comment": false,
          "comment_like_count": 1
        }
      ],
      "other_preview_users": [
        {
          "id": 38450061383,
          "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/106121758_1422329387964970_4522778457797014572_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=_wfw6QbYLiwAX91D4A9&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT8k-esyMWGdLD9IKD20hGPBazSngKNNUF67RyJU4Dx1Dg&oe=6305ACB1&_nc_sid=705020"
        }
      ],
      "has_more_tail_child_comments": false,
      "next_min_child_cursor": "QVFCT3lrM2M5QUxGOTJHeWdCMS1nYnZPSEpYUnZHaTlLQkJVUGw1QVlZb2h3WVhnQlhIY3BJLUNNS2NTRFBaX2R4MElZVmdtU1VFTFpreEE3cTVwdzJWZg==",
      "has_more_head_child_comments": true,
      "num_head_child_comments": 1,
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "17902465358449062",
      "user_id": 1648289559,
      "text": "존맛이뎃아야????",
      "type": 0,
      "created_at": 1641881977,
      "created_at_utc": 1641881977,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 1648289559,
        "username": "mukggupang",
        "full_name": "mukggupang 서울?광주 먹부림",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/70245427_2707274549283984_6413107705958891520_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=1geYhsq2W1AAX-ObnR9&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT-EOnzxuImDOL5iDxCKlg6ZXmyOHitMPDMv5CtJCgrA7A&oe=63069D1A&_nc_sid=705020",
        "profile_pic_id": "2136895147366405456_1648289559",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 0,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
      "child_comment_count": 0,
      "preview_child_comments": [],
      "other_preview_users": [],
      "inline_composer_display_condition": "never",
      "private_reply_status": 0,
      "is_liked_by_media_owner": true
    },
    {
      "pk": "18162034972168191",
      "user_id": 3429502899,
      "text": "광진구가면ㅊ꼭가봐야겟어요??맛잇겟어요??",
      "type": 0,
      "created_at": 1641876541,
      "created_at_utc": 1641876541,
      "content_type": "comment",
      "status": "Active",
      "bit_flags": 0,
      "did_report_as_spam": false,
      "share_enabled": false,
      "user": {
        "pk": 3429502899,
        "username": "kimhyunghoi",
        "full_name": "?형회? 행복의비밀그답은마음에있지??",
        "is_private": false,
        "profile_pic_url": "https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-19/260869660_243911377675160_4303309833860872630_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=UZXR4SsOQxQAX-56hYM&tn=yQDMXEzBUgvUuk5g&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AT-DEUOSAXsEKBgsc-D1IUivgoxMWtRy0ApQxRmpx42BzQ&oe=6306646B&_nc_sid=705020",
        "profile_pic_id": "2714807286609750493_3429502899",
        "is_verified": false,
        "is_mentionable": true,
        "latest_reel_media": 1660814947,
        "latest_besties_reel_media": 0
      },
      "is_covered": false,
      "has_translation": true,
      "has_liked_comment": false,
      "comment_like_count": 1,
